[0.043s] Invoking command in '/home/rudolfs/ros2_ws/build/nav2_msgs': CMAKE_PREFIX_PATH=/home/rudolfs/ros2_ws/install/nav2_common:/home/rudolfs/ros2_ws/install/turtlebot4_node:/home/rudolfs/ros2_ws/install/turtlebot4_navigation:/home/rudolfs/ros2_ws/install/turtlebot4_msgs:/home/rudolfs/ros2_ws/install/turtlebot4_description:/home/rudolfs/ros2_ws/install/nav2_system_tests:/home/rudolfs/ros2_ws/install/nav2_bringup:/home/rudolfs/ros2_ws/install/navigation2:/home/rudolfs/ros2_ws/install/opennav_docking:/home/rudolfs/ros2_ws/install/opennav_docking_core:/home/rudolfs/ros2_ws/install/opennav_docking_bt:/home/rudolfs/ros2_ws/install/nav2_smoother:/home/rudolfs/ros2_ws/install/nav2_rotation_shim_controller:/home/rudolfs/ros2_ws/install/nav2_graceful_controller:/home/rudolfs/ros2_ws/install/nav2_dwb_controller:/home/rudolfs/ros2_ws/install/nav2_controller:/home/rudolfs/ros2_ws/install/dwb_plugins:/home/rudolfs/ros2_ws/install/dwb_critics:/home/rudolfs/ros2_ws/install/dwb_core:/home/rudolfs/ros2_ws/install/nav_2d_utils:/home/rudolfs/ros2_ws/install/dwb_msgs:/home/rudolfs/ros2_ws/install/nav_2d_msgs:/home/rudolfs/ros2_ws/install/nav2_waypoint_follower:/home/rudolfs/ros2_ws/install/nav2_theta_star_planner:/home/rudolfs/ros2_ws/install/nav2_smac_planner:/home/rudolfs/ros2_ws/install/nav2_regulated_pure_pursuit_controller:/home/rudolfs/ros2_ws/install/nav2_planner:/home/rudolfs/ros2_ws/install/nav2_navfn_planner:/home/rudolfs/ros2_ws/install/nav2_mppi_controller:/home/rudolfs/ros2_ws/install/nav2_constrained_smoother:/home/rudolfs/ros2_ws/install/nav2_bt_navigator:/home/rudolfs/ros2_ws/install/nav2_behaviors:/home/rudolfs/ros2_ws/install/nav2_core:/home/rudolfs/ros2_ws/install/nav2_collision_monitor:/home/rudolfs/ros2_ws/install/costmap_queue:/home/rudolfs/ros2_ws/install/nav2_costmap_2d:/home/rudolfs/ros2_ws/install/nav2_voxel_grid:/home/rudolfs/ros2_ws/install/nav2_velocity_smoother:/home/rudolfs/ros2_ws/install/nav2_rviz_plugins:/home/rudolfs/ros2_ws/install/nav2_map_server:/home/rudolfs/ros2_ws/install/nav2_lifecycle_manager:/home/rudolfs/ros2_ws/install/nav2_behavior_tree:/home/rudolfs/ros2_ws/install/nav2_amcl:/home/rudolfs/ros2_ws/install/nav2_util:/home/rudolfs/ros2_ws/install/nav2_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/rudolfs/ros2_ws/install/tb4_nav_to_pose:/home/rudolfs/ros2_ws/install/nav2_simple_commander:/home/rudolfs/ros2_ws/install/nav2_loopback_sim:/home/rudolfs/ros2_ws/install/cmd_vel_tracker:/home/rudolfs/ros2_ws/install/battery_logger:/home/rudolfs/testing_ws/turtlebot4_ws/install/turtlebot4_python_tutorials:/home/rudolfs/testing_ws/install/turtlebot4_python_tutorials:/home/rudolfs/testing_ws/ros2_ws/install/battery_logger:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/rudolfs/ros2_ws/install/nav2_common/lib/python3.12/site-packages:/home/rudolfs/ros2_ws/install/turtlebot4_navigation/lib/python3.12/site-packages:/home/rudolfs/ros2_ws/install/turtlebot4_msgs/lib/python3.12/site-packages:/home/rudolfs/ros2_ws/install/tb4_nav_to_pose/lib/python3.12/site-packages:/home/rudolfs/ros2_ws/install/dwb_msgs/lib/python3.12/site-packages:/home/rudolfs/ros2_ws/install/nav_2d_msgs/lib/python3.12/site-packages:/home/rudolfs/ros2_ws/build/nav2_simple_commander:/home/rudolfs/ros2_ws/install/nav2_simple_commander/lib/python3.12/site-packages:/home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages:/home/rudolfs/ros2_ws/build/nav2_loopback_sim:/home/rudolfs/ros2_ws/install/nav2_loopback_sim/lib/python3.12/site-packages:/home/rudolfs/ros2_ws/build/cmd_vel_tracker:/home/rudolfs/ros2_ws/install/cmd_vel_tracker/lib/python3.12/site-packages:/home/rudolfs/ros2_ws/build/battery_logger:/home/rudolfs/ros2_ws/install/battery_logger/lib/python3.12/site-packages:/home/rudolfs/testing_ws/turtlebot4_ws/build/turtlebot4_python_tutorials:/home/rudolfs/testing_ws/turtlebot4_ws/install/turtlebot4_python_tutorials/lib/python3.12/site-packages:/home/rudolfs/testing_ws/install/turtlebot4_python_tutorials/lib/python3.12/site-packages:/home/rudolfs/testing_ws/ros2_ws/install/battery_logger/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/rudolfs/ros2_ws/build/nav2_msgs -- -j6 -l6
[0.190s] [  1%] Built target nav2_msgs__rosidl_generator_type_description
[0.196s] [  1%] Built target ament_cmake_python_symlink_nav2_msgs
[0.255s] [  1%] Built target nav2_msgs__cpp
[0.289s] [ 30%] Built target nav2_msgs__rosidl_generator_c
[0.378s] [ 39%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.387s] [ 52%] Built target nav2_msgs__rosidl_typesupport_c
[0.395s] [ 59%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[0.395s] [ 69%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.402s] [ 79%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[0.438s] [ 89%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[0.466s] [ 89%] Built target nav2_msgs
[0.498s] [ 89%] Built target nav2_msgs__py
[0.514s] running egg_info
[0.534s] writing nav2_msgs.egg-info/PKG-INFO
[0.534s] writing dependency_links to nav2_msgs.egg-info/dependency_links.txt
[0.922s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__builder.hpp
[0.922s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__struct.hpp
[0.922s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__traits.hpp
[0.922s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__type_support.hpp
[0.922s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__builder.hpp
[0.922s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__struct.hpp
[0.923s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__traits.hpp
[0.923s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__type_support.hpp
[0.923s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_cost__builder.hpp
[0.923s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_cost__struct.hpp
[0.923s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_cost__traits.hpp
[0.923s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_cost__type_support.hpp
[0.923s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__builder.hpp
[0.923s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__struct.hpp
[0.923s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__traits.hpp
[0.923s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__type_support.hpp
[0.923s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__builder.hpp
[0.923s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__struct.hpp
[0.923s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__traits.hpp
[0.926s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__type_support.hpp
[0.926s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__builder.hpp
[0.926s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__struct.hpp
[0.926s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__traits.hpp
[0.926s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__type_support.hpp
[0.926s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__builder.hpp
[0.926s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__struct.hpp
[0.926s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__traits.hpp
[0.926s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__type_support.hpp
[0.926s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/reload_dock_database__builder.hpp
[0.927s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/reload_dock_database__struct.hpp
[0.927s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/reload_dock_database__traits.hpp
[0.927s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/reload_dock_database__type_support.hpp
[0.927s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__builder.hpp
[0.927s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__struct.hpp
[0.927s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__traits.hpp
[0.927s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__type_support.hpp
[0.927s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_initial_pose__builder.hpp
[0.927s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_initial_pose__struct.hpp
[0.930s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_initial_pose__traits.hpp
[0.930s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_initial_pose__type_support.hpp
[0.930s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/get_cost.hpp
[0.930s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/get_costmap.hpp
[0.930s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/is_path_valid.hpp
[0.930s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/load_map.hpp
[0.931s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/manage_lifecycle_nodes.hpp
[0.931s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/reload_dock_database.hpp
[0.931s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/save_map.hpp
[0.935s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/set_initial_pose.hpp
[0.938s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__rosidl_typesupport_fastrtps_cpp.hpp
[0.938s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__rosidl_typesupport_fastrtps_cpp.hpp
[0.940s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__rosidl_typesupport_fastrtps_cpp.hpp
[0.941s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__rosidl_typesupport_fastrtps_cpp.hpp
[0.941s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dock_robot__rosidl_typesupport_fastrtps_cpp.hpp
[0.942s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__rosidl_typesupport_fastrtps_cpp.hpp
[0.942s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__rosidl_typesupport_fastrtps_cpp.hpp
[0.943s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_gps_waypoints__rosidl_typesupport_fastrtps_cpp.hpp
[0.943s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__rosidl_typesupport_fastrtps_cpp.hpp
[0.944s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__rosidl_typesupport_fastrtps_cpp.hpp
[0.946s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__rosidl_typesupport_fastrtps_cpp.hpp
[0.947s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__rosidl_typesupport_fastrtps_cpp.hpp
[0.950s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__rosidl_typesupport_fastrtps_cpp.hpp
[0.950s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__rosidl_typesupport_fastrtps_cpp.hpp
[0.950s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/undock_robot__rosidl_typesupport_fastrtps_cpp.hpp
[0.950s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__rosidl_typesupport_fastrtps_cpp.hpp
[0.951s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__rosidl_typesupport_fastrtps_cpp.hpp
[0.954s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__rosidl_typesupport_fastrtps_cpp.hpp
[0.954s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_detector_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.954s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.955s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__rosidl_typesupport_fastrtps_cpp.hpp
[0.956s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.958s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__rosidl_typesupport_fastrtps_cpp.hpp
[0.959s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_update__rosidl_typesupport_fastrtps_cpp.hpp
[0.959s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/missed_waypoint__rosidl_typesupport_fastrtps_cpp.hpp
[0.961s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__rosidl_typesupport_fastrtps_cpp.hpp
[0.961s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__rosidl_typesupport_fastrtps_cpp.hpp
[0.961s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__rosidl_typesupport_fastrtps_cpp.hpp
[0.961s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__rosidl_typesupport_fastrtps_cpp.hpp
[0.962s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.965s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__rosidl_typesupport_fastrtps_cpp.hpp
[0.966s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__rosidl_typesupport_fastrtps_cpp.hpp
[0.966s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__rosidl_typesupport_fastrtps_cpp.hpp
[0.966s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_cost__rosidl_typesupport_fastrtps_cpp.hpp
[0.967s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__rosidl_typesupport_fastrtps_cpp.hpp
[0.971s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__rosidl_typesupport_fastrtps_cpp.hpp
[0.971s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__rosidl_typesupport_fastrtps_cpp.hpp
[0.971s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_fastrtps_cpp.hpp
[0.971s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/reload_dock_database__rosidl_typesupport_fastrtps_cpp.hpp
[0.972s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__rosidl_typesupport_fastrtps_cpp.hpp
[0.972s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_initial_pose__rosidl_typesupport_fastrtps_cpp.hpp
[0.972s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__rosidl_typesupport_introspection_c.h
[0.977s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__rosidl_typesupport_introspection_c.h
[0.977s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__rosidl_typesupport_introspection_c.h
[0.977s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__rosidl_typesupport_introspection_c.h
[0.979s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dock_robot__rosidl_typesupport_introspection_c.h
[0.979s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__rosidl_typesupport_introspection_c.h
[0.979s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__rosidl_typesupport_introspection_c.h
[0.979s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_gps_waypoints__rosidl_typesupport_introspection_c.h
[0.979s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__rosidl_typesupport_introspection_c.h
[0.979s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__rosidl_typesupport_introspection_c.h
[0.982s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__rosidl_typesupport_introspection_c.h
[0.982s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__rosidl_typesupport_introspection_c.h
[0.982s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__rosidl_typesupport_introspection_c.h
[0.982s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__rosidl_typesupport_introspection_c.h
[0.982s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/undock_robot__rosidl_typesupport_introspection_c.h
[0.982s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__rosidl_typesupport_introspection_c.h
[0.982s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__rosidl_typesupport_introspection_c.h
[0.982s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__rosidl_typesupport_introspection_c.h
[0.983s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_detector_state__rosidl_typesupport_introspection_c.h
[0.983s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__rosidl_typesupport_introspection_c.h
[0.983s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__rosidl_typesupport_introspection_c.h
[0.983s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__rosidl_typesupport_introspection_c.h
[0.983s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__rosidl_typesupport_introspection_c.h
[0.986s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_update__rosidl_typesupport_introspection_c.h
[0.986s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/missed_waypoint__rosidl_typesupport_introspection_c.h
[0.986s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__rosidl_typesupport_introspection_c.h
[0.986s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__rosidl_typesupport_introspection_c.h
[0.986s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__rosidl_typesupport_introspection_c.h
[0.986s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__rosidl_typesupport_introspection_c.h
